   0:   f009            setd     
 862:   1df7 0180 017c  mov      0x9e6, 0x9e4
 868:   6d77 0004 0176  add      4(r5), 0x9e4
 86e:   8900            sys      0
 870:   09e2            jsr      pc, -(r2)
 872:   8602            bcc      0x878
 874:   0077 0078       jmp      0x8f0
 878:   1dc0 016a       mov      0x9e6, r0
 87c:   6d77 0004 0164  add      4(r5), 0x9e6
 882:   1585            mov      (sp)+, r5
 884:   0087            rts      pc
 886:   1166            mov      r5, -(sp)
 888:   1185            mov      sp, r5
 88a:   1d77 0004 0154  mov      4(r5), 0x9e4
 890:   8900            sys      0
 892:   09e2            jsr      pc, -(r2)
 894:   8602            bcc      0x89a
 896:   0077 0056       jmp      0x8f0
 89a:   1d77 0004 0146  mov      4(r5), 0x9e6
 8a0:   0a00            clr      r0
 8a2:   1585            mov      (sp)+, r5
 8a4:   0087            rts      pc
 8a6:   1166            mov      r5, -(sp)
 8a8:   1185            mov      sp, r5
 8aa:   1d40 0004       mov      4(r5), r0
 8ae:   1d77 0006 0136  mov      6(r5), 0x9ea
 8b4:   1d77 0008 0132  mov      10(r5), 0x9ec
 8ba:   8900            sys      0
 8bc:   09e8            jsr      pc, *-(r0)
 8be:   8602            bcc      0x8c4
 8c0:   0077 002c       jmp      0x8f0
 8c4:   0a00            clr      r0
 8c6:   1585            mov      (sp)+, r5
 8c8:   0087            rts      pc
 8ca:   1166            mov      r5, -(sp)
 8cc:   1185            mov      sp, r5
 8ce:   1d40 0004       mov      4(r5), r0
 8d2:   8901            sys      1
 8d4:   1140            mov      r5, r0
 8d6:   1185            mov      sp, r5
 8d8:   1126            mov      r4, -(sp)
 8da:   10e6            mov      r3, -(sp)
 8dc:   10a6            mov      r2, -(sp)
 8de:   0be6            tst      -(sp)
 8e0:   0048            jmp      (r0)
 8e2:   1141            mov      r5, r1
 8e4:   1844            mov      -(r1), r4
 8e6:   1843            mov      -(r1), r3
 8e8:   1842            mov      -(r1), r2
 8ea:   1146            mov      r5, sp
 8ec:   1585            mov      (sp)+, r5
 8ee:   0087            rts      pc
 8f0:   1037 011c       mov      r0, 0xa10
 8f4:   15c0 ffff       mov      $-1, r0
 8f8:   1146            mov      r5, sp
 8fa:   1585            mov      (sp)+, r5
 8fc:   0087            rts      pc
 8fe:   1d80 0002       mov      2(sp), r0
 902:   1d81 0004       mov      4(sp), r1
 906:   7236 0006       div      6(sp), r0
 90a:   1077 0316       mov      r1, 0xc24
 90e:   0087            rts      pc
 910:   1d80 0002       mov      2(sp), r0
 914:   1d81 0004       mov      4(sp), r1
 918:   7236 0006       div      6(sp), r0
 91c:   1040            mov      r1, r0
 91e:   0087            rts      pc

 0000 0000 0000 0000 0000 0000 ffe0 0000 ---- f009 
 0000 0000 0000 0000 0000 0000 ffe0 0002 ---- 1180 
 ffe0 0000 0000 0000 0000 0000 ffe0 0004 n--- 1226 
 ffe0 0000 0000 0000 0000 0000 ffde 0006 ---- 0bd0 
 ffe2 0000 0000 0000 0000 0000 ffde 0008 ---- 1036 0002 
 ffe2 0000 0000 0000 0000 0000 ffde 000c n--- 09f7 0008 
 ffe2 0000 0000 0000 0000 0000 ffdc 0018 n--- 0977 08b8 
 ffe2 0000 0000 0000 0000 001c ffda 08d4 n--- 1140 
 001c 0000 0000 0000 0000 001c ffda 08d6 ---- 1185 
 001c 0000 0000 0000 0000 ffda ffda 08d8 n--- 1126 
 001c 0000 0000 0000 0000 ffda ffd8 08da -z-- 10e6 
 001c 0000 0000 0000 0000 ffda ffd6 08dc -z-- 10a6 
 001c 0000 0000 0000 0000 ffda ffd4 08de -z-- 0be6 
 001c 0000 0000 0000 0000 ffda ffd2 08e0 -z-- 0048 
 001c 0000 0000 0000 0000 ffda ffd2 001c -z-- e5c6 0006 
 001c 0000 0000 0000 0000 ffda ffcc 0020 n--c 0af5 0004 
 001c 0000 0000 0000 0000 ffda ffcc 0024 ---c 0bf5 0004 
 001c 0000 0000 0000 0000 ffda ffcc 0028 ---- 0734 
 001c 0000 0000 0000 0000 ffda ffcc 002a ---- 1d40 0006 
 ffe2 0000 0000 0000 0000 ffda ffcc 002e n--- a5f8 002d 0002 
 ffe2 0000 0000 0000 0000 ffda ffcc 0034 --vc 022e 
 ffe2 0000 0000 0000 0000 ffda ffcc 0092 --vc 0bf5 0004 
 ffe2 0000 0000 0000 0000 ffda ffcc 0096 ---- 0209 
 ffe2 0000 0000 0000 0000 ffda ffcc 00aa ---- 0a0e 
 ffe2 0000 0000 0000 0000 ffda ffcc 00ac ---- 65f5 0002 0006 
 ffe2 0000 0000 0000 0000 ffda ffcc 00b2 n--- 1f66 0006 
 ffe2 0000 0000 0000 0000 ffda ffca 00b6 n--- 09df 0648 
 ffe2 0000 0000 0000 0000 ffda ffc8 0648 n--- 1166 
 ffe2 0000 0000 0000 0000 ffda ffc6 064a n--- 1185 
 ffe2 0000 0000 0000 0000 ffc6 ffc6 064c n--- 1d77 0004 0386 
 ffe2 0000 0000 0000 0000 ffc6 ffc6 0652 n--- 1d77 0006 0382 
 ffe2 0000 0000 0000 0000 ffc6 ffc6 0658 -z-- 8900 09d6 
 ffe2 0000 0000 0000 0000 ffc6 ffc6 09d6 -z-- 8905 ffed 0000 open:29299

 ffe2 0000 0000 0000 0000 ffc6 ffc6 065c -z-- 8602 
 ffe2 0000 0000 0000 0000 ffc6 ffc6 0662 -z-- 1585 
 ffe2 0000 0000 0000 0000 ffda ffc8 0664 n--- 0087 
 ffe2 0000 0000 0000 0000 ffda ffca 00ba n--- 0bd6 
 ffe2 0000 0000 0000 0000 ffda ffcc 00bc n--- 1037 093a 
 ffe2 0000 0000 0000 0000 ffda ffcc 00c0 n--- 0bf7 0936 
 ffe2 0000 0000 0000 0000 ffda ffcc 00c4 n--- 0406 
 ffe2 0000 0000 0000 0000 ffda ffcc 00c6 n--- 15ce 094e 
 ffe2 0000 0000 0000 0000 ffda ffcc 00ca ---- 09df 03fc 
 ffe2 0000 0000 0000 0000 ffda ffca 03fc ---- 0977 04d4 
 ffe2 0000 0000 0000 0000 0400 ffc8 08d4 ---- 1140 
 0400 0000 0000 0000 0000 0400 ffc8 08d6 ---- 1185 
 0400 0000 0000 0000 0000 ffc8 ffc8 08d8 n--- 1126 
 0400 0000 0000 0000 0000 ffc8 ffc6 08da -z-- 10e6 
 0400 0000 0000 0000 0000 ffc8 ffc4 08dc -z-- 10a6 
 0400 0000 0000 0000 0000 ffc8 ffc2 08de -z-- 0be6 
 0400 0000 0000 0000 0000 ffc8 ffc0 08e0 -z-- 0048 
 0400 0000 0000 0000 0000 ffc8 ffc0 0400 -z-- e5c6 007e 
 0400 0000 0000 0000 0000 ffc8 ff42 0404 n--c 1d77 0004 060c 
 0400 0000 0000 0000 0000 ffc8 ff42 040a ---c 1144 
 0400 0000 0000 0000 ffc8 ffc8 ff42 040c n--c 65c4 0006 
 0400 0000 0000 0000 ffce ffc8 ff42 0410 n--- 9fc0 0602 
 0063 0000 0000 0000 ffce ffc8 ff42 0414 ---- 0309 
 0063 0000 0000 0000 ffce ffc8 ff42 0416 ---- 0ab7 05fc 
 0063 0000 0000 0000 ffce ffc8 ff42 041a ---- 2017 0025 
 0063 0000 0000 0000 ffce ffc8 ff42 041e ---- 0306 
 0063 0000 0000 0000 ffce ffc8 ff42 0420 ---- 100e 
 0063 0000 0000 0000 ffce ffc8 ff42 0422 ---- 09df 05ae 
 0063 0000 0000 0000 ffce ffc8 ff40 05ae ---- 1166 
 0063 0000 0000 0000 ffce ffc8 ff3e 05b0 n--- 1185 
 0063 0000 0000 0000 ffce ff3e ff3e 05b2 n--- 1dc0 046c 
 0000 0000 0000 0000 ffce ff3e ff3e 05b6 -z-- 0204 
 0000 0000 0000 0000 ffce ff3e ff3e 05b8 -z-- 09f7 002c 
 0000 0000 0000 0000 ffce ff3e ff3c 05e8 -z-- 1dc0 0436 
 0000 0000 0000 0000 ffce ff3e ff3c 05ec -z-- 030a 
 0000 0000 0000 0000 ffce ff3e ff3c 0602 -z-- 15f7 0a24 041a 
 0000 0000 0000 0000 ffce ff3e ff3c 0608 ---- 15f7 0200 0412 
 0000 0000 0000 0000 ffce ff3e ff3c 060e ---- 2dd7 040c 0002 
 0000 0000 0000 0000 ffce ff3e ff3c 0614 --vc 8203 
 0000 0000 0000 0000 ffce ff3e ff3c 0616 --vc 15f7 0001 0404 
 0000 0000 0000 0000 ffce ff3e ff3c 061c ---c 0087 
 0000 0000 0000 0000 ffce ff3e ff3e 05bc ---c 1dc0 0462 
 0a24 0000 0000 0000 ffce ff3e ff3e 05c0 ---c 9d50 0004 
 0a25 0000 0000 0000 ffce ff3e ff3e 05c4 ---c 0307 
 0a25 0000 0000 0000 ffce ff3e ff3e 05c6 ---c 0ab7 0458 
 0a25 0000 0000 0000 ffce ff3e ff3e 05ca ---c 0af7 0452 
 0a25 0000 0000 0000 ffce ff3e ff3e 05ce -z-c 0602 
 0a25 0000 0000 0000 ffce ff3e ff3e 05d0 -z-c 09f7 0014 
 0a25 0000 0000 0000 ffce ff3e ff3c 05e8 -z-c 1dc0 0436 
 0a25 0000 0000 0000 ffce ff3e ff3c 05ec ---c 030a 
 0a25 0000 0000 0000 ffce ff3e ff3c 05ee ---c e5c0 0a24 
 0001 0000 0000 0000 ffce ff3e ff3c 05f2 ---- 1037 03de 
 0001 0000 0000 0000 ffce ff3e ff3c 05f6 ---- 1dc0 0424 
 0000 0000 0000 0000 ffce ff3e ff3c 05fa -z-- 0201 
 0000 0000 0000 0000 ffce ff3e ff3c 05fc -z-- 0a80 
 0001 0000 0000 0000 ffce ff3e ff3c 05fe ---- 8900 09d0 
 0001 0000 0000 0000 ffce ff3e ff3c 09d0 ---- 8904 0a24 0001 c
 0001 0000 0000 0000 ffce ff3e ff3c 0602 ---- 15f7 0a24 041a 
 0001 0000 0000 0000 ffce ff3e ff3c 0608 ---- 15f7 0200 0412 
 0001 0000 0000 0000 ffce ff3e ff3c 060e ---- 2dd7 040c 0002 
 0001 0000 0000 0000 ffce ff3e ff3c 0614 --vc 8203 
 0001 0000 0000 0000 ffce ff3e ff3c 0616 --vc 15f7 0001 0404 
 0001 0000 0000 0000 ffce ff3e ff3c 061c ---c 0087 
 0001 0000 0000 0000 ffce ff3e ff3e 05d4 ---c 1d40 0004 
 0063 0000 0000 0000 ffce ff3e ff3e 05d8 ---c 1585 
 0063 0000 0000 0000 ffce ffc8 ff40 05da n--c 0087 
 0063 0000 0000 0000 ffce ffc8 ff42 0426 n--c 01f4 
 0063 0000 0000 0000 ffce ffc8 ff42 0410 n--c 9fc0 0602 
 0061 0000 0000 0000 ffce ffc8 ff42 0414 ---c 0309 
 0061 0000 0000 0000 ffce ffc8 ff42 0416 ---c 0ab7 05fc 
 0061 0000 0000 0000 ffce ffc8 ff42 041a ---c 2017 0025 
 0061 0000 0000 0000 ffce ffc8 ff42 041e ---- 0306 
 0061 0000 0000 0000 ffce ffc8 ff42 0420 ---- 100e 
 0061 0000 0000 0000 ffce ffc8 ff42 0422 ---- 09df 05ae 
 0061 0000 0000 0000 ffce ffc8 ff40 05ae ---- 1166 
 0061 0000 0000 0000 ffce ffc8 ff3e 05b0 n--- 1185 
 0061 0000 0000 0000 ffce ff3e ff3e 05b2 n--- 1dc0 046c 
 0a24 0000 0000 0000 ffce ff3e ff3e 05b6 ---- 0204 
 0a24 0000 0000 0000 ffce ff3e ff3e 05c0 ---- 9d50 0004 
 0a25 0000 0000 0000 ffce ff3e ff3e 05c4 ---- 0307 
 0a25 0000 0000 0000 ffce ff3e ff3e 05c6 ---- 0ab7 0458 
 0a25 0000 0000 0000 ffce ff3e ff3e 05ca ---- 0af7 0452 
 0a25 0000 0000 0000 ffce ff3e ff3e 05ce -z-- 0602 
 0a25 0000 0000 0000 ffce ff3e ff3e 05d0 -z-- 09f7 0014 
 0a25 0000 0000 0000 ffce ff3e ff3c 05e8 -z-- 1dc0 0436 
 0a25 0000 0000 0000 ffce ff3e ff3c 05ec ---- 030a 
 0a25 0000 0000 0000 ffce ff3e ff3c 05ee ---- e5c0 0a24 
 0001 0000 0000 0000 ffce ff3e ff3c 05f2 ---- 1037 03de 
 0001 0000 0000 0000 ffce ff3e ff3c 05f6 ---- 1dc0 0424 
 0000 0000 0000 0000 ffce ff3e ff3c 05fa -z-- 0201 
 0000 0000 0000 0000 ffce ff3e ff3c 05fc -z-- 0a80 
 0001 0000 0000 0000 ffce ff3e ff3c 05fe ---- 8900 09d0 
 0001 0000 0000 0000 ffce ff3e ff3c 09d0 ---- 8904 0a24 0001 a
 0001 0000 0000 0000 ffce ff3e ff3c 0602 ---- 15f7 0a24 041a 
 0001 0000 0000 0000 ffce ff3e ff3c 0608 ---- 15f7 0200 0412 
 0001 0000 0000 0000 ffce ff3e ff3c 060e ---- 2dd7 040c 0002 
 0001 0000 0000 0000 ffce ff3e ff3c 0614 --vc 8203 
 0001 0000 0000 0000 ffce ff3e ff3c 0616 --vc 15f7 0001 0404 
 0001 0000 0000 0000 ffce ff3e ff3c 061c ---c 0087 
 0001 0000 0000 0000 ffce ff3e ff3e 05d4 ---c 1d40 0004 
 0061 0000 0000 0000 ffce ff3e ff3e 05d8 ---c 1585 
 0061 0000 0000 0000 ffce ffc8 ff40 05da n--c 0087 
 0061 0000 0000 0000 ffce ffc8 ff42 0426 n--c 01f4 
 0061 0000 0000 0000 ffce ffc8 ff42 0410 n--c 9fc0 0602 
 006e 0000 0000 0000 ffce ffc8 ff42 0414 ---c 0309 
 006e 0000 0000 0000 ffce ffc8 ff42 0416 ---c 0ab7 05fc 
 006e 0000 0000 0000 ffce ffc8 ff42 041a ---c 2017 0025 
 006e 0000 0000 0000 ffce ffc8 ff42 041e ---- 0306 
 006e 0000 0000 0000 ffce ffc8 ff42 0420 ---- 100e 
 006e 0000 0000 0000 ffce ffc8 ff42 0422 ---- 09df 05ae 
 006e 0000 0000 0000 ffce ffc8 ff40 05ae ---- 1166 
 006e 0000 0000 0000 ffce ffc8 ff3e 05b0 n--- 1185 
 006e 0000 0000 0000 ffce ff3e ff3e 05b2 n--- 1dc0 046c 
 0a24 0000 0000 0000 ffce ff3e ff3e 05b6 ---- 0204 
 0a24 0000 0000 0000 ffce ff3e ff3e 05c0 ---- 9d50 0004 
 0a25 0000 0000 0000 ffce ff3e ff3e 05c4 ---- 0307 
 0a25 0000 0000 0000 ffce ff3e ff3e 05c6 ---- 0ab7 0458 
 0a25 0000 0000 0000 ffce ff3e ff3e 05ca ---- 0af7 0452 
 0a25 0000 0000 0000 ffce ff3e ff3e 05ce -z-- 0602 
 0a25 0000 0000 0000 ffce ff3e ff3e 05d0 -z-- 09f7 0014 
 0a25 0000 0000 0000 ffce ff3e ff3c 05e8 -z-- 1dc0 0436 
 0a25 0000 0000 0000 ffce ff3e ff3c 05ec ---- 030a 
 0a25 0000 0000 0000 ffce ff3e ff3c 05ee ---- e5c0 0a24 
 0001 0000 0000 0000 ffce ff3e ff3c 05f2 ---- 1037 03de 
 0001 0000 0000 0000 ffce ff3e ff3c 05f6 ---- 1dc0 0424 
 0000 0000 0000 0000 ffce ff3e ff3c 05fa -z-- 0201 
 0000 0000 0000 0000 ffce ff3e ff3c 05fc -z-- 0a80 
 0001 0000 0000 0000 ffce ff3e ff3c 05fe ---- 8900 09d0 
 0001 0000 0000 0000 ffce ff3e ff3c 09d0 ---- 8904 0a24 0001 n
 0001 0000 0000 0000 ffce ff3e ff3c 0602 ---- 15f7 0a24 041a 
 0001 0000 0000 0000 ffce ff3e ff3c 0608 ---- 15f7 0200 0412 
 0001 0000 0000 0000 ffce ff3e ff3c 060e ---- 2dd7 040c 0002 
 0001 0000 0000 0000 ffce ff3e ff3c 0614 --vc 8203 
 0001 0000 0000 0000 ffce ff3e ff3c 0616 --vc 15f7 0001 0404 
 0001 0000 0000 0000 ffce ff3e ff3c 061c ---c 0087 
 0001 0000 0000 0000 ffce ff3e ff3e 05d4 ---c 1d40 0004 
 006e 0000 0000 0000 ffce ff3e ff3e 05d8 ---c 1585 
 006e 0000 0000 0000 ffce ffc8 ff40 05da n--c 0087 
 006e 0000 0000 0000 ffce ffc8 ff42 0426 n--c 01f4 
 006e 0000 0000 0000 ffce ffc8 ff42 0410 n--c 9fc0 0602 
 006e 0000 0000 0000 ffce ffc8 ff42 0414 ---c 0309 
 006e 0000 0000 0000 ffce ffc8 ff42 0416 ---c 0ab7 05fc 
 006e 0000 0000 0000 ffce ffc8 ff42 041a ---c 2017 0025 
 006e 0000 0000 0000 ffce ffc8 ff42 041e ---- 0306 
 006e 0000 0000 0000 ffce ffc8 ff42 0420 ---- 100e 
 006e 0000 0000 0000 ffce ffc8 ff42 0422 ---- 09df 05ae 
 006e 0000 0000 0000 ffce ffc8 ff40 05ae ---- 1166 
 006e 0000 0000 0000 ffce ffc8 ff3e 05b0 n--- 1185 
 006e 0000 0000 0000 ffce ff3e ff3e 05b2 n--- 1dc0 046c 
 0a24 0000 0000 0000 ffce ff3e ff3e 05b6 ---- 0204 
 0a24 0000 0000 0000 ffce ff3e ff3e 05c0 ---- 9d50 0004 
 0a25 0000 0000 0000 ffce ff3e ff3e 05c4 ---- 0307 
 0a25 0000 0000 0000 ffce ff3e ff3e 05c6 ---- 0ab7 0458 
 0a25 0000 0000 0000 ffce ff3e ff3e 05ca ---- 0af7 0452 
 0a25 0000 0000 0000 ffce ff3e ff3e 05ce -z-- 0602 
 0a25 0000 0000 0000 ffce ff3e ff3e 05d0 -z-- 09f7 0014 
 0a25 0000 0000 0000 ffce ff3e ff3c 05e8 -z-- 1dc0 0436 
 0a25 0000 0000 0000 ffce ff3e ff3c 05ec ---- 030a 
 0a25 0000 0000 0000 ffce ff3e ff3c 05ee ---- e5c0 0a24 
 0001 0000 0000 0000 ffce ff3e ff3c 05f2 ---- 1037 03de 
 0001 0000 0000 0000 ffce ff3e ff3c 05f6 ---- 1dc0 0424 
 0000 0000 0000 0000 ffce ff3e ff3c 05fa -z-- 0201 
 0000 0000 0000 0000 ffce ff3e ff3c 05fc -z-- 0a80 
 0001 0000 0000 0000 ffce ff3e ff3c 05fe ---- 8900 09d0 
 0001 0000 0000 0000 ffce ff3e ff3c 09d0 ---- 8904 0a24 0001 n
 0001 0000 0000 0000 ffce ff3e ff3c 0602 ---- 15f7 0a24 041a 
 0001 0000 0000 0000 ffce ff3e ff3c 0608 ---- 15f7 0200 0412 
 0001 0000 0000 0000 ffce ff3e ff3c 060e ---- 2dd7 040c 0002 
 0001 0000 0000 0000 ffce ff3e ff3c 0614 --vc 8203 
 0001 0000 0000 0000 ffce ff3e ff3c 0616 --vc 15f7 0001 0404 
 0001 0000 0000 0000 ffce ff3e ff3c 061c ---c 0087 
 0001 0000 0000 0000 ffce ff3e ff3e 05d4 ---c 1d40 0004 
 006e 0000 0000 0000 ffce ff3e ff3e 05d8 ---c 1585 
 006e 0000 0000 0000 ffce ffc8 ff40 05da n--c 0087 
 006e 0000 0000 0000 ffce ffc8 ff42 0426 n--c 01f4 
 006e 0000 0000 0000 ffce ffc8 ff42 0410 n--c 9fc0 0602 
 006f 0000 0000 0000 ffce ffc8 ff42 0414 ---c 0309 
 006f 0000 0000 0000 ffce ffc8 ff42 0416 ---c 0ab7 05fc 
 006f 0000 0000 0000 ffce ffc8 ff42 041a ---c 2017 0025 
 006f 0000 0000 0000 ffce ffc8 ff42 041e ---- 0306 
 006f 0000 0000 0000 ffce ffc8 ff42 0420 ---- 100e 
 006f 0000 0000 0000 ffce ffc8 ff42 0422 ---- 09df 05ae 
 006f 0000 0000 0000 ffce ffc8 ff40 05ae ---- 1166 
 006f 0000 0000 0000 ffce ffc8 ff3e 05b0 n--- 1185 
 006f 0000 0000 0000 ffce ff3e ff3e 05b2 n--- 1dc0 046c 
 0a24 0000 0000 0000 ffce ff3e ff3e 05b6 ---- 0204 
 0a24 0000 0000 0000 ffce ff3e ff3e 05c0 ---- 9d50 0004 
 0a25 0000 0000 0000 ffce ff3e ff3e 05c4 ---- 0307 
 0a25 0000 0000 0000 ffce ff3e ff3e 05c6 ---- 0ab7 0458 
 0a25 0000 0000 0000 ffce ff3e ff3e 05ca ---- 0af7 0452 
 0a25 0000 0000 0000 ffce ff3e ff3e 05ce -z-- 0602 
 0a25 0000 0000 0000 ffce ff3e ff3e 05d0 -z-- 09f7 0014 
 0a25 0000 0000 0000 ffce ff3e ff3c 05e8 -z-- 1dc0 0436 
 0a25 0000 0000 0000 ffce ff3e ff3c 05ec ---- 030a 
 0a25 0000 0000 0000 ffce ff3e ff3c 05ee ---- e5c0 0a24 
 0001 0000 0000 0000 ffce ff3e ff3c 05f2 ---- 1037 03de 
 0001 0000 0000 0000 ffce ff3e ff3c 05f6 ---- 1dc0 0424 
 0000 0000 0000 0000 ffce ff3e ff3c 05fa -z-- 0201 
 0000 0000 0000 0000 ffce ff3e ff3c 05fc -z-- 0a80 
 0001 0000 0000 0000 ffce ff3e ff3c 05fe ---- 8900 09d0 
 0001 0000 0000 0000 ffce ff3e ff3c 09d0 ---- 8904 0a24 0001 o
 0001 0000 0000 0000 ffce ff3e ff3c 0602 ---- 15f7 0a24 041a 
 0001 0000 0000 0000 ffce ff3e ff3c 0608 ---- 15f7 0200 0412 
 0001 0000 0000 0000 ffce ff3e ff3c 060e ---- 2dd7 040c 0002 
 0001 0000 0000 0000 ffce ff3e ff3c 0614 --vc 8203 
 0001 0000 0000 0000 ffce ff3e ff3c 0616 --vc 15f7 0001 0404 
 0001 0000 0000 0000 ffce ff3e ff3c 061c ---c 0087 
 0001 0000 0000 0000 ffce ff3e ff3e 05d4 ---c 1d40 0004 
 006f 0000 0000 0000 ffce ff3e ff3e 05d8 ---c 1585 
 006f 0000 0000 0000 ffce ffc8 ff40 05da n--c 0087 
 006f 0000 0000 0000 ffce ffc8 ff42 0426 n--c 01f4 
 006f 0000 0000 0000 ffce ffc8 ff42 0410 n--c 9fc0 0602 
 0074 0000 0000 0000 ffce ffc8 ff42 0414 ---c 0309 
 0074 0000 0000 0000 ffce ffc8 ff42 0416 ---c 0ab7 05fc 
 0074 0000 0000 0000 ffce ffc8 ff42 041a ---c 2017 0025 
 0074 0000 0000 0000 ffce ffc8 ff42 041e ---- 0306 
 0074 0000 0000 0000 ffce ffc8 ff42 0420 ---- 100e 
 0074 0000 0000 0000 ffce ffc8 ff42 0422 ---- 09df 05ae 
 0074 0000 0000 0000 ffce ffc8 ff40 05ae ---- 1166 
 0074 0000 0000 0000 ffce ffc8 ff3e 05b0 n--- 1185 
 0074 0000 0000 0000 ffce ff3e ff3e 05b2 n--- 1dc0 046c 
 0a24 0000 0000 0000 ffce ff3e ff3e 05b6 ---- 0204 
 0a24 0000 0000 0000 ffce ff3e ff3e 05c0 ---- 9d50 0004 
 0a25 0000 0000 0000 ffce ff3e ff3e 05c4 ---- 0307 
 0a25 0000 0000 0000 ffce ff3e ff3e 05c6 ---- 0ab7 0458 
 0a25 0000 0000 0000 ffce ff3e ff3e 05ca ---- 0af7 0452 
 0a25 0000 0000 0000 ffce ff3e ff3e 05ce -z-- 0602 
 0a25 0000 0000 0000 ffce ff3e ff3e 05d0 -z-- 09f7 0014 
 0a25 0000 0000 0000 ffce ff3e ff3c 05e8 -z-- 1dc0 0436 
 0a25 0000 0000 0000 ffce ff3e ff3c 05ec ---- 030a 
 0a25 0000 0000 0000 ffce ff3e ff3c 05ee ---- e5c0 0a24 
 0001 0000 0000 0000 ffce ff3e ff3c 05f2 ---- 1037 03de 
 0001 0000 0000 0000 ffce ff3e ff3c 05f6 ---- 1dc0 0424 
 0000 0000 0000 0000 ffce ff3e ff3c 05fa -z-- 0201 
 0000 0000 0000 0000 ffce ff3e ff3c 05fc -z-- 0a80 
 0001 0000 0000 0000 ffce ff3e ff3c 05fe ---- 8900 09d0 
 0001 0000 0000 0000 ffce ff3e ff3c 09d0 ---- 8904 0a24 0001 t
 0001 0000 0000 0000 ffce ff3e ff3c 0602 ---- 15f7 0a24 041a 
 0001 0000 0000 0000 ffce ff3e ff3c 0608 ---- 15f7 0200 0412 
 0001 0000 0000 0000 ffce ff3e ff3c 060e ---- 2dd7 040c 0002 
 0001 0000 0000 0000 ffce ff3e ff3c 0614 --vc 8203 
 0001 0000 0000 0000 ffce ff3e ff3c 0616 --vc 15f7 0001 0404 
 0001 0000 0000 0000 ffce ff3e ff3c 061c ---c 0087 
 0001 0000 0000 0000 ffce ff3e ff3e 05d4 ---c 1d40 0004 
 0074 0000 0000 0000 ffce ff3e ff3e 05d8 ---c 1585 
 0074 0000 0000 0000 ffce ffc8 ff40 05da n--c 0087 
 0074 0000 0000 0000 ffce ffc8 ff42 0426 n--c 01f4 
 0074 0000 0000 0000 ffce ffc8 ff42 0410 n--c 9fc0 0602 
 0020 0000 0000 0000 ffce ffc8 ff42 0414 ---c 0309 
 0020 0000 0000 0000 ffce ffc8 ff42 0416 ---c 0ab7 05fc 
 0020 0000 0000 0000 ffce ffc8 ff42 041a ---c 2017 0025 
 0020 0000 0000 0000 ffce ffc8 ff42 041e --vc 0306 
 0020 0000 0000 0000 ffce ffc8 ff42 0420 --vc 100e 
 0020 0000 0000 0000 ffce ffc8 ff42 0422 ---c 09df 05ae 
 0020 0000 0000 0000 ffce ffc8 ff40 05ae ---c 1166 
 0020 0000 0000 0000 ffce ffc8 ff3e 05b0 n--c 1185 
 0020 0000 0000 0000 ffce ff3e ff3e 05b2 n--c 1dc0 046c 
 0a24 0000 0000 0000 ffce ff3e ff3e 05b6 ---c 0204 
 0a24 0000 0000 0000 ffce ff3e ff3e 05c0 ---c 9d50 0004 
 0a25 0000 0000 0000 ffce ff3e ff3e 05c4 ---c 0307 
 0a25 0000 0000 0000 ffce ff3e ff3e 05c6 ---c 0ab7 0458 
 0a25 0000 0000 0000 ffce ff3e ff3e 05ca ---c 0af7 0452 
 0a25 0000 0000 0000 ffce ff3e ff3e 05ce -z-c 0602 
 0a25 0000 0000 0000 ffce ff3e ff3e 05d0 -z-c 09f7 0014 
 0a25 0000 0000 0000 ffce ff3e ff3c 05e8 -z-c 1dc0 0436 
 0a25 0000 0000 0000 ffce ff3e ff3c 05ec ---c 030a 
 0a25 0000 0000 0000 ffce ff3e ff3c 05ee ---c e5c0 0a24 
 0001 0000 0000 0000 ffce ff3e ff3c 05f2 ---- 1037 03de 
 0001 0000 0000 0000 ffce ff3e ff3c 05f6 ---- 1dc0 0424 
 0000 0000 0000 0000 ffce ff3e ff3c 05fa -z-- 0201 
 0000 0000 0000 0000 ffce ff3e ff3c 05fc -z-- 0a80 
 0001 0000 0000 0000 ffce ff3e ff3c 05fe ---- 8900 09d0 
 0001 0000 0000 0000 ffce ff3e ff3c 09d0 ---- 8904 0a24 0001  
 0001 0000 0000 0000 ffce ff3e ff3c 0602 ---- 15f7 0a24 041a 
 0001 0000 0000 0000 ffce ff3e ff3c 0608 ---- 15f7 0200 0412 
 0001 0000 0000 0000 ffce ff3e ff3c 060e ---- 2dd7 040c 0002 
 0001 0000 0000 0000 ffce ff3e ff3c 0614 --vc 8203 
 0001 0000 0000 0000 ffce ff3e ff3c 0616 --vc 15f7 0001 0404 
 0001 0000 0000 0000 ffce ff3e ff3c 061c ---c 0087 
 0001 0000 0000 0000 ffce ff3e ff3e 05d4 ---c 1d40 0004 
 0020 0000 0000 0000 ffce ff3e ff3e 05d8 ---c 1585 
 0020 0000 0000 0000 ffce ffc8 ff40 05da n--c 0087 
 0020 0000 0000 0000 ffce ffc8 ff42 0426 n--c 01f4 
 0020 0000 0000 0000 ffce ffc8 ff42 0410 n--c 9fc0 0602 
 006f 0000 0000 0000 ffce ffc8 ff42 0414 ---c 0309 
 006f 0000 0000 0000 ffce ffc8 ff42 0416 ---c 0ab7 05fc 
